Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 70 (logico_op -> AND .)
    NUMBER          reduce using rule 70 (logico_op -> AND .)
    REAL            reduce using rule 70 (logico_op -> AND .)
    MIN             reduce using rule 70 (logico_op -> AND .)


state 64

    (71) logico_op -> OR .

    LPAREN          reduce using rule 71 (logico_op -> OR .)
    ID              reduce using rule 71 (logico_op -> OR .)
    NUMBER          reduce using rule 71 (logico_op -> OR .)
    REAL            reduce using rule 71 (logico_op -> OR .)
    MIN             reduce using rule 71 (logico_op -> OR .)


state 65

    (41) iteracion -> WHILE LPAREN expresion . RPAREN LBRACE lista_sentencias RBRACE
    (67) componente -> LPAREN expresion . RPAREN
    (60) expresion -> expresion . logico_op expresion_relacional
    (70) logico_op -> . AND
    (71) logico_op -> . OR

    RPAREN          shift and go to state 96
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 66

    (73) expresion_relacional -> expresion_simple relacion_op . expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_simple               shift and go to state 97
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 67

    (57) expresion_simple -> expresion_simple PLUS . termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    termino                        shift and go to state 98
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 68

    (58) expresion_simple -> expresion_simple MIN . termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    termino                        shift and go to state 99
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 69

    (74) relacion_op -> LT .

    LPAREN          reduce using rule 74 (relacion_op -> LT .)
    ID              reduce using rule 74 (relacion_op -> LT .)
    NUMBER          reduce using rule 74 (relacion_op -> LT .)
    REAL            reduce using rule 74 (relacion_op -> LT .)
    MIN             reduce using rule 74 (relacion_op -> LT .)


state 70

    (75) relacion_op -> LE .

    LPAREN          reduce using rule 75 (relacion_op -> LE .)
    ID              reduce using rule 75 (relacion_op -> LE .)
    NUMBER          reduce using rule 75 (relacion_op -> LE .)
    REAL            reduce using rule 75 (relacion_op -> LE .)
    MIN             reduce using rule 75 (relacion_op -> LE .)


state 71

    (76) relacion_op -> GT .

    LPAREN          reduce using rule 76 (relacion_op -> GT .)
    ID              reduce using rule 76 (relacion_op -> GT .)
    NUMBER          reduce using rule 76 (relacion_op -> GT .)
    REAL            reduce using rule 76 (relacion_op -> GT .)
    MIN             reduce using rule 76 (relacion_op -> GT .)


state 72

    (77) relacion_op -> GE .

    LPAREN          reduce using rule 77 (relacion_op -> GE .)
    ID              reduce using rule 77 (relacion_op -> GE .)
    NUMBER          reduce using rule 77 (relacion_op -> GE .)
    REAL            reduce using rule 77 (relacion_op -> GE .)
    MIN             reduce using rule 77 (relacion_op -> GE .)


state 73

    (78) relacion_op -> NE .

    LPAREN          reduce using rule 78 (relacion_op -> NE .)
    ID              reduce using rule 78 (relacion_op -> NE .)
    NUMBER          reduce using rule 78 (relacion_op -> NE .)
    REAL            reduce using rule 78 (relacion_op -> NE .)
    MIN             reduce using rule 78 (relacion_op -> NE .)


state 74

    (79) relacion_op -> EEQ .

    LPAREN          reduce using rule 79 (relacion_op -> EEQ .)
    ID              reduce using rule 79 (relacion_op -> EEQ .)
    NUMBER          reduce using rule 79 (relacion_op -> EEQ .)
    REAL            reduce using rule 79 (relacion_op -> EEQ .)
    MIN             reduce using rule 79 (relacion_op -> EEQ .)


state 75

    (83) termino -> termino TIMES . factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    factor                         shift and go to state 100
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 76

    (84) termino -> termino DIVIDE . factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    factor                         shift and go to state 101
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 77

    (85) termino -> termino MODULO . factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    factor                         shift and go to state 102
    componente                     shift and go to state 40
    numero                         shift and go to state 41
